exam1,exam2,exam3_pass_or_not
24.773098950115745,45.221794088980715,0
35.597267865126156,22.460482293998197,0
75.78461104643691,45.24395161326934,1
1.4393488629755868,14.085702037979985,0
11.607264050691624,17.63869865062233,0
4.600264202175275,49.83677727394797,0
4.072880231897013,41.89254495045479,0
85.54605840110072,91.48459010681,1
70.36578593800236,36.23938991166331,1
47.41738290873252,58.05883502780434,1
9.783416065100148,63.22642879195304,0
49.16158751168324,1.3094456588333636,0
47.34717707805657,66.35373720167107,1
17.320186991001517,17.803596686975144,0
43.385164923797305,96.10703174694551,1
39.85047343973734,14.866272775311295,0
61.585009805221645,41.462412372702374,1
63.50936508676438,8.534966807864386,0
4.530400977204452,99.68742518459473,1
37.46126146264712,50.21950103312426,0
62.58599157142364,59.53850173200438,1
50.31362585800877,6.7076477388427485,0
85.64898411883223,74.99604703991778,1
65.8693631618945,20.990559309558577,1
16.29344270814297,89.80542894407138,0
7.056874740042984,20.513964048200716,0
64.24192782063156,19.068772066366655,1
2.6511310541621813,3.654966784809488,0
58.57755812734633,47.206694510999924,1
94.02302414249576,56.48411332626164,1
57.5474177875879,6.570863942835237,0
38.816992620652194,77.55276166950105,1
64.32882184423532,45.32888347480276,1
45.825289049151664,52.439026932758004,0
54.56167893159349,44.07627469382282,1
94.14648087765252,40.0763060875326,1
38.610263780077425,55.96403313082179,0
96.11905638239142,15.52402459307125,1
90.53506419560637,18.19281304952711,1
19.579113478929642,86.17856210135173,0
6.9361300875165455,94.61154621336327,0
10.077800137742665,37.330931627975296,0
1.8221825651549728,27.074467314355378,0
9.44429607559284,64.39995432390158,0
68.30067734163569,40.87341710980964,1
7.118864846022898,2.538635566034486,0
31.89756302937613,15.615259736619036,0
84.48753109694546,71.59722288473975,1
2.3271935735825866,65.89239419101514,0
81.44684825889358,2.709599250348349,1
28.185477477339994,22.197216193294945,0
11.816482762165625,23.10747965880714,0
69.67371653641507,67.18927435987284,1
62.8942846779884,1.9710537754364155,0
87.74720135270529,10.410858198457385,1
73.50710438038858,79.99160853731894,1
80.34809303848486,17.85446620543336,1
28.203457257130648,65.27461078518748,0
17.743954377972283,23.81827810467265,0
75.06147516408583,9.944139275934516,1
80.6834739267264,24.317219099945408,1
99.05051420006733,72.22669318556592,1
41.26176769114265,85.56964681062857,1
37.201808579278314,83.02198645669915,1
77.64129607419969,39.71835296184548,1
34.08035402530179,66.80851365706462,0
93.07573256035647,20.498429541582098,1
85.84127518430118,29.314773026101328,1
42.89940273750184,89.63358185211197,1
75.08710677914974,1.3001923510736035,1
75.45428740846823,8.550853085446807,1
10.31238688359326,20.78862551460273,0
90.25529066795667,2.6532203873819715,1
50.525237244785714,18.143543508979732,0
82.64574661077417,58.304156096969216,1
32.00496010306117,42.1424550592498,0
89.55232284962005,89.26717110769748,1
38.92016787341631,81.7443561738441,1
1.083765148029836,34.1817351697876,0
90.53819764192636,25.94234334312925,1
9.128667678613356,37.96924081672669,0
31.93136375904149,59.02949425148078,0
95.0061967050805,26.806364082287626,1
95.06071469375561,62.4148907849134,1
57.34378881232861,40.941165219124045,1
63.183721216979926,55.204718085198024,1
44.84455219783198,43.61265291353167,0
29.321077169806454,29.44657595419177,0
32.8664545369916,94.84533069621567,1
67.25184560770384,76.36057941597608,1
75.237452943768,14.011317576645254,1
79.15790437258485,86.84679758979128,1
78.96181427945538,48.743119824951364,1
9.120610304869036,89.45522268940914,0
49.442030470258146,79.98552559473153,1
5.755876001664428,42.52135044692334,0
54.95288823237355,2.24693083201174,0
44.1530501373377,26.867735938494608,0
88.77041827582998,54.16342146608669,1
35.09150125520787,63.347821982614725,0
11.706701642760587,25.788768543320227,0
14.299168205283586,13.935607407282413,0
76.15106317174723,83.4930236799299,1
61.82180633162611,98.44021807035521,1
10.112267612279025,52.56901823026858,0
8.410680611499743,17.16792858483035,0
70.096913145912,27.230732651936897,1
7.276300636419353,1.8390676547466733,0
82.18600592903562,91.4298806560499,1
70.62422271564962,11.775108289014113,1
8.134878064189976,57.651647551425356,0
8.483771408519193,27.4055220687206,0
98.66395785011754,55.417800251579344,1
37.427079575612034,65.14203883518643,0
37.06421470668909,82.97418037072016,1
81.27995672575025,20.64212717606032,1
94.72485773838586,1.0995828658480478,1
98.6001063822871,13.688563006880727,1
75.33781852589416,90.00186418481051,1
37.62595855309158,87.38900775625153,1
8.350071669866876,59.74131021703083,0
77.71469159274368,60.051686043365336,1
55.840424973580504,66.50366745462554,1
42.42220092469763,17.53712786234496,0
90.6354385094736,91.44119459249598,1
11.119748230615134,41.87705248920731,0
49.262510429085914,38.31385282494975,0
1.1353644767419069,51.89177052828376,0
46.86606419941263,4.696596677505505,0
5.630327568183735,16.628336875607943,0
11.881791626807193,73.80336164263704,0
11.752624677710488,8.279866792512646,0
64.92103021160635,60.31521094663882,1
74.60448792654233,24.534910968132095,1
58.336876509715964,38.929561404197656,1
96.21725484745419,28.869373677069987,1
37.48705795237041,35.567271646494916,0
28.571208628186074,71.90459051842456,0
86.85991281894603,29.7121715623175,1
22.359583851945263,56.64046402968972,0
96.32225394406113,47.60504021990997,1
1.2154474689816341,66.36711653626482,0
96.98788267076391,93.6829739324758,1
4.315991195057611,73.25720972102503,0
89.11431136980711,21.494037859075675,1
52.77011090862999,3.1183135061284672,0
99.29647961193004,26.22640442998251,1
7.379656473539886,59.507793070025485,0
55.38542844013208,5.1425813484250344,0
96.9302535619099,49.636624720123635,1
52.30978441701488,59.68428489168892,1
62.93986381352625,33.424389081696084,1
69.57486889846172,77.09122037458219,1
45.454106476777326,10.65982531337718,0
62.75580800840635,7.513778173580876,0
58.43143119231002,72.81887562036033,1
90.11580104909889,49.549131620619846,1
4.5446380341457875,68.84023964277361,0
28.096318959223034,43.48273386037462,0
95.04114840765587,24.640203323910683,1
89.02637838909163,81.91023176741997,1
45.56567527857129,79.94158789689793,1
62.013259780153675,69.46964708544267,1
27.738118298113267,27.21451372299627,0
18.81211597237613,59.023066686908706,0
46.36984049399822,36.09738969400268,0
35.33522280260528,9.158207332663416,0
58.365611185087204,91.73135754622427,1
7.773463696498483,13.68186309189614,0
97.43948076661665,95.02373538208025,1
98.62107444796028,44.600577295795574,1
