Time,Value
581,119.34817783875695
582,119.73667424625137
583,119.37138633235057
584,120.05416819845685
585,122.37486105626124
586,122.60672731131973
587,122.90494789762006
588,122.49558699807982
589,121.69574262861502
590,122.57607844515927
591,121.7699946192504
592,121.89156085646978
593,121.46390340970466
594,121.99288323545105
595,122.37654534073799
596,123.46408528499589
597,123.00406888614114
598,122.78419395084777
599,121.85543023506546
600,121.46113697498934
601,121.8884374680342
602,122.69542608467955
603,121.82326076050192
604,122.74286668060758
605,124.14850453941253
606,124.61193944263623
607,126.5387352551943
608,125.81494605609072
609,124.6202913527793
610,122.89157110387502
611,124.4376154153642
612,125.14198107171826
613,125.13639640080781
614,125.46636502712762
615,124.39087597982925
616,126.88662795944607
617,127.0658491414213
618,127.22524393602619
619,128.00101055992488
620,128.5320197916616
621,128.80590381594075
622,128.06542936049544
623,128.58689771763144
624,130.51892221410648
625,131.91434226026146
626,133.55752888690088
627,133.0963132104697
628,132.15670839021112
629,132.0809214701115
630,132.1866463824002
631,133.33083790087116
632,131.68837327115637
633,133.267923590617
634,133.159915692038
635,132.78303462209058
636,131.82093024683041
637,130.21607357496467
638,131.0892441589266
639,131.21256212611502
640,129.97260122637397
641,128.72752245431036
642,128.44173775502026
643,130.16075928030966
644,129.95116792894606
645,128.49802497582797
646,128.30228191174203
647,128.07955834199436
648,125.43267169905279
649,125.42837683253498
650,125.2474423023263
651,125.99364866713972
652,127.89260476208507
653,129.06916979163282
654,128.850281101078
655,127.79375519233633
656,130.4171149955862
657,130.5263334296007
658,130.59026272151365
659,130.61613763440366
660,130.8642223951715
661,130.76986198324758
662,130.24619997636736
663,129.74934103512697
664,129.76658776491098
665,129.27316299377722
666,128.61031721110007
667,128.76674743879198
668,128.56177022137115
669,130.11576320995385
670,127.51479340156085
671,128.65630025348332
672,129.95238544598095
673,127.92899521357282
674,127.63630761949247
675,127.31486675349667
676,125.95735505877884
677,125.22953837118797
678,124.16896252572214
679,125.97123296914576
680,126.95691136229321
681,128.27846645728738
682,129.05013852133064
683,127.97108675011341
684,127.49656648383365
685,128.03594104506155
686,126.86381323616962
687,127.62681166634201
688,127.43648626818387
689,127.11166546063427
690,127.87262542883776
691,128.3668887403238
692,128.0559225745047
693,129.26525237786896
694,128.23418905026907
695,128.90012465721335
696,129.54322591518175
697,129.28367947586779
698,129.65981249810991
699,128.45869892172462
700,129.43272594093153
